uniform,normal
13.774844647267775,25.41193320606851
27.897762358379246,23.65445457458811
38.69159430264961,26.666076997569142
31.916269263230518,14.041475271018413
10.429675522334719,16.42516535995592
15.696379316873326,23.672797072730525
36.09512076802004,21.620478328287682
30.594625501709878,16.85110908210602
25.10925918452112,19.860519687919552
37.24025564255214,25.12050157793362
29.843230508914434,22.79295825888149
13.874122299029644,13.124703928516986
13.448391005511295,21.475305118973896
34.36790514766113,17.08041506545578
24.56698494741816,20.018524592851566
12.633061138887513,22.498699702285577
17.268345332295585,19.477864905955496
16.98452307832491,16.523118577834946
30.776233540721943,19.754419533491955
24.572587486025274,18.499213325549707
24.549671228403938,13.871425395692018
24.68268137377842,21.356516548151006
18.4791113038174,25.12053642892708
12.045779310435059,24.547251014709342
16.078206689954552,21.524043758507553
37.98853139043865,23.239437134156216
33.313792590980434,19.32217805622237
32.88398821975095,18.260491894796964
18.410981160051143,28.20720982211011
19.340328574216226,13.788628013632845
23.429941016883355,15.452074891122667
10.623248534336906,16.663927001653903
30.47817378072677,23.006160240590596
21.20058294909969,14.291401377236042
12.400044206644347,17.600186025557324
28.407650691106458,17.69838156560986
25.41876191538981,25.788087760161297
15.792158954358877,13.184098244282884
33.24375355300869,24.158303498083356
17.869664201306243,19.849557147898413
15.434027597743455,28.093959106231214
34.25789753037991,27.64825862236174
22.049452174573567,15.730904702587075
20.403475767600902,19.282366682177795
34.89884058971798,18.108121207975476
34.264915755424255,23.03469652955995
25.73087007490375,17.97906384272047
22.53006742244923,22.04734131643229
38.047137809778064,19.708563868864957
30.531289041071453,19.12213989740822
31.69792401154415,20.844969668638278
23.30016530504841,20.16115142354027
17.665295218172815,20.851723042348752
27.788975494909106,24.369961538741734
27.54214056245983,21.289235684935857
26.109859066634606,23.841359369291702
17.997788982645666,20.838693172648174
22.6934276357399,22.657010263771074
24.648546649822485,16.88981186704135
15.653349503271487,23.884932766757245
39.65818738824919,25.05237304988171
31.799845487102452,25.27797200191716
14.224577135054112,16.10777978205944
18.768523261240084,17.399677872023855
27.49329030554792,22.1172647977494
17.240348893363233,27.497413275729425
22.18409346096264,14.472080080335637
25.135931093517414,20.329017254625406
26.52068066992105,26.822984475387734
38.27881132388481,17.784718240036263
14.85308663777333,24.15211048299105
20.38620985430488,15.98169637730569
12.058686129080051,13.695974652151133
18.468521826692765,34.638497316336945
26.95889709317273,8.891231279808856
31.07292580309237,20.290705694817674
20.992381190601872,19.087848351367356
39.5922226415142,10.61193641732171
11.796342288590807,22.82381549906359
16.51735432076255,16.810845478134247
20.415824599805553,15.29315250890337
19.962150745331247,13.375537210412272
14.260895077947017,21.3174632582433
14.688149888900835,26.120787485698454
22.50388048563948,26.166190747004066
10.941316366398372,26.537809434731667
28.469505528818168,22.579318483464238
20.979326524163582,26.04266701102133
14.122058920955869,18.302423569301006
25.70217117551428,14.140658421469443
11.93128572687693,22.608746665685835
37.761491090166416,17.646458653959314
13.757555020267075,21.076871966594332
16.14300406758963,24.937665980183404
13.495215967073346,13.596351970373565
19.11987320986924,18.68816103273385
33.159698126973225,16.37908425130656
21.883672813220706,8.131635738797918
38.53665118136034,18.372202843470316
24.574634049206946,12.97411635580493
30.371427340066933,26.593982120402366
36.775727212638216,17.87408805736287
16.76484625220729,16.628489738259137
27.262081682465514,29.41961754063152
25.74509252389678,17.411163600194854
29.904714628890765,23.678051703053463
33.25038232394559,16.76865745546544
10.532617803445444,12.239924782999486
25.98580492724277,24.01482170018353
31.631662476601246,14.800381263880293
28.25328797912486,10.426006256648241
31.26355133927784,21.86409960336589
20.772421222736668,20.6683795750642
28.82668087884016,28.69252706594473
12.411036868812037,20.05948275800856
21.883914900952355,19.229564627556464
28.89259605768452,17.915715346300622
12.437870532634323,22.736153752864332
29.93031989026757,22.87194960552319
28.108639636263906,20.02028065848773
39.81291572623573,19.96070259868768
35.98812097043128,26.756662508454507
19.172342340544272,24.718499338027843
32.58360167329668,18.788142245678447
33.292765874818386,18.21014516861783
39.127728954580434,22.25948263448994
26.23265907796045,28.69990709170206
13.993258414916099,22.577365575857552
33.31220815213315,18.901048686635907
34.331120656110144,25.087114649505022
28.47304003780041,14.253662280471442
19.443127236966586,21.63078285483583
16.86600180020592,10.11604874231301
25.67802252620472,16.7886401205848
31.41741676993698,21.650572408090056
37.60234064851964,13.539207226869209
23.33873604502668,15.676573839681495
27.15737988334346,20.879904112315113
18.66696423701361,21.24872453538729
32.087728994491385,22.59326292055389
18.056684035470305,19.04751286122598
25.00004902135084,17.36343327212073
38.88576589757847,21.177017942371858
19.471244455101562,11.684761758330186
14.519900854240952,20.853420108104455
17.76682951531014,18.208899227095163
18.022574810103556,22.226660983609623
13.781687634203347,27.12623341332866
25.028655786356218,17.686014796208696
22.465947953193492,20.6462020109384
22.128243291462525,18.01210325791275
35.3556046155595,22.941642271021593
38.78857339718245,11.655862350042405
17.70940659992279,30.252076596415023
18.962208745409324,11.426986562291644
27.821064057620497,26.99671516083422
27.989681600760733,12.760337764717228
15.933242816579487,17.696759100589524
32.61258938144884,18.41600173934827
24.42723727840391,15.88325159112692
11.168621620026784,20.65179080551063
20.70446298984462,25.717158797984695
33.26376605158774,17.605044112620376
28.102224927786196,18.57206032961588
19.457229563990303,23.191556901443278
15.288142153261669,29.790004477855852
17.71598848291886,14.215058041306317
15.642144529688885,19.483370795179592
31.020920495609293,28.335165061379143
33.64684244487603,23.209893541066375
35.63053283253768,22.035135289278674
37.39715526708463,14.776264015338143
24.807233727102336,33.643596491588426
21.23675886292085,16.662073095267186
29.561154765712764,14.260246770539963
15.847297615643818,16.659763165396853
14.014468925092498,15.674520266805022
37.87084581290729,20.715382695982452
14.309820640685107,25.198173245743988
36.995684417543416,20.938939589556266
28.39644771211874,9.560640474693187
38.23411036125687,23.642775043697814
22.100501544176986,25.009622017975936
21.011734392981666,19.50674842263623
33.07552399826564,17.94189282748948
34.739852941437036,17.523463624168638
11.870395172037377,28.59183307634083
28.174513832384207,8.148222511226027
39.564731742946854,14.126449390231356
23.544458797871293,14.17246036903682
22.04458301828243,14.530436466266206
27.269954859941375,15.254185731866468
25.904751788340697,18.517324002958702
30.11024078734682,21.408491604796936
34.13149794802945,23.191736492290314
30.343694955733877,19.828539166222754
39.087500104595,16.856994442903293
38.16603944426981,18.618806708996733
29.12623499276238,26.96468381915303
30.677939510208475,18.43618591592402
24.61928498243025,8.482306497819248
33.64273202111832,27.387326050681743
34.46043074827121,19.629844061390592
22.75910536277511,19.807671796885675
38.17389381245255,15.655366436822959
24.41416626546559,15.376949732691248
22.157439323722585,20.945695634586635
29.629009942598827,13.228304949787754
18.413870287671948,17.543655219636832
28.665611382376465,16.311999182398512
37.369254238002966,15.095953812460891
30.605112123848695,16.46403510177423
24.746462516301207,19.308797128874
39.82114977005877,22.165086802613267
39.9097492265017,16.09452157687474
39.178949303797836,20.590939012726427
11.689330103436413,16.120511349729604
14.2717368476057,20.67518333572251
13.157715399569788,21.104829507100487
36.68137858527916,25.211735197055248
33.16918946035945,22.125510331988266
22.77150082205049,26.099367235013798
31.546734452240155,14.141694031953852
18.143311615389734,17.679809333674967
21.20548387031114,24.715344898260714
39.745248207495365,26.11754603726304
15.349754952681877,24.100559910679827
14.72974485088419,16.400684857576756
36.234774240186255,13.868569632727354
22.3767533126225,25.1083251253562
33.3146328191432,17.712626991140194
36.78108892415484,17.72139710795606
16.162903930921537,15.2131229628191
31.21732459501344,27.25416772242997
37.28313738100914,21.072331989924656
33.7628136023711,27.724882423478093
38.16947164500139,26.130375267857033
34.16419436106983,22.551842566831546
35.155858142402806,17.99204895783759
24.608036255191884,22.526258166192797
39.01957589909547,18.615297954314872
39.24024113067355,22.718029286858247
14.278814144461332,18.165478297342034
20.149700630721966,24.89945829708657
16.083765570374254,21.392784610199335
26.746385451763075,22.805691371200428
39.2372914130364,13.489457846367081
22.239277606014806,23.22546656774491
29.752756085295044,22.90785248765998
20.92341207041506,26.749251801249592
33.14974252957816,24.203534721759794
24.924346854126924,19.492303884844162
22.923803073886624,18.488458967330075
23.3210513682657,17.494326245303895
17.568775183638305,15.767182564778341
18.05220614409692,22.341686687382097
30.003456355038487,23.919624117403377
36.08417364078103,12.95754761592232
28.194417524503816,24.6702639403634
24.580288683557992,26.583694586709193
39.50822978917684,12.37947858407766
19.526384543341564,22.601605542209086
13.386205812513353,23.09275939753035
20.568804346079325,21.587093512479587
39.21180991717392,18.570362654742055
38.29667241799754,12.595833395437175
14.05621720937997,17.06956875104695
17.42958707268115,20.16128686866012
21.965167812544543,15.040646417968205
28.16086320138747,25.840205519865123
25.098385424344283,18.785609950018898
31.585944836026716,16.400401578948905
19.316430448295563,23.37935637745452
15.16565946956548,10.160932411457038
22.675512093423507,27.53261991180162
19.382727066973725,20.918702906273676
35.94842770773666,13.607371049600838
10.95729545860835,26.486924287463005
28.125322959751543,21.89088454354923
25.914020644328346,25.407332999457495
14.375914014543174,23.736339103244774
25.434134772348102,16.48814650219282
25.974311880970703,14.323625285662324
20.340286787321546,23.7666216809726
20.732418139330342,17.099079341404224
10.586998572276409,21.46905230383251
13.359190536276948,25.263947381957614
37.85904536912801,27.147318440907288
36.755898215842706,18.847244574137015
11.895873515603117,14.25779619527492
26.382590584392492,24.165251043065293
30.39991128189524,19.62153842604588
25.508610575781937,20.707037735668145
14.29589350101762,20.54222966553577
34.68240705413568,28.93318536486629
28.107294033813428,13.933012569470435
19.21500946805513,13.327863728835137
16.113872689955848,28.55708342037598
20.23552038871686,16.54332473991516
31.614513045218796,17.989727780658058
27.625267012130838,17.22119033360873
31.838784151474652,17.665952437951127
11.857676826303509,22.399184306922635
27.98653626144536,18.491764440195173
20.52584931841409,19.999583965680866
38.03876534404924,23.581787979020397
12.775904356177886,12.093023401791765
31.592544564926225,12.917469831022835
13.233669078452087,11.772059333603577
17.010783335565957,25.64711580929343
34.412608263746854,26.58219746444439
21.28163841477319,18.860596852648474
39.07456661660392,20.746773071859984
10.975733381733681,16.138572019193
14.895290694881083,21.877611063822886
39.678635373328675,29.223779352569423
12.526045965383029,19.964258182375048
14.558395339816338,12.154936439291653
20.604769305957333,6.758724013853785
38.0253714044387,15.71007712994697
23.531430519081137,33.552414173136654
38.267998525048014,17.828568612994356
12.25581706195827,16.452268089187882
22.301346492737224,21.28931909945067
31.073294610734838,25.455998598185094
20.688058833159083,6.679913301410899
28.896530302437167,17.9195506003541
23.870697659707268,10.400203171408059
29.705992694483456,21.860389917339447
27.84736562934844,17.551572912896777
18.21624825698959,25.65298558187081
23.962086186968893,21.543783687453942
33.61514586090649,22.461460558497706
29.169199814597423,23.698090276472847
21.195556278871628,20.170306804449584
22.74823195910853,12.390362729235004
20.055989425330974,23.030021430180796
16.999494265339013,20.22808603990332
22.80796143095001,20.73620490170307
36.144441623907916,21.622810487730614
14.236311220655459,22.69082058930588
27.97463074673227,29.670537682970682
18.851040901929743,18.446223931878546
17.950749615323247,20.419305834926078
21.68598498518368,17.37428233511988
30.59502588757874,33.52684366626555
23.073700942869714,20.752052626855004
36.801702728583734,18.010636522576846
25.357478838769204,17.424139726337366
20.858881355599646,14.25600706641488
27.77847809357418,17.013759540995014
10.496898951420867,21.96431929267341
19.708817655404147,13.851097229867595
29.788931586447298,15.143501375246219
39.47404599927378,30.725477757490744
19.104200203875124,14.097931139059522
31.04365666133206,20.780733380089
10.278041741182133,25.056998409846425
30.93526628327821,16.827873443052276
33.74683939122946,18.895031560932797
36.244573278735096,23.260817804157043
24.115476578843083,22.58979482665408
28.703056198314773,12.53035572548667
25.79584511085109,24.986936969654693
39.73004668550769,17.67981691665876
30.656959216982848,14.260945124911474
14.664486004180237,18.833658002192664
24.5171851982912,20.09087641353298
19.307011350668553,29.812845928331186
36.02138623674949,21.61626361750212
11.83268181610967,18.37853178526226
11.63723529941657,16.2471083454621
13.63014174199171,21.439861659796307
31.155809978668046,18.689480109736156
34.84328967700492,19.955437827133704
34.727916671708854,29.405722786175716
36.475830764260664,29.899496732684003
36.49357586449018,19.921538677867712
39.028420336706816,24.407717724348274
18.79971702423773,17.511847758848948
20.966360221080777,11.694692928863086
25.1906204578519,20.22584850872505
28.197015286585646,26.634105392281967
10.42084691929243,20.439199252602982
12.05213281582557,21.601264269501453
18.50966493298622,17.91817631857948
25.259508521221804,15.904786964524362
24.88190969306848,24.148266864038963
28.533734207926344,18.868307432708818
16.402630321249084,17.471110317377654
17.655404423558682,21.939905645964554
22.12475341045305,18.593395532540132
31.393297992104305,18.389243425873236
18.123791542885783,14.342221333945364
38.83784541075451,30.0983795919041
14.154894088446571,23.171425449040093
18.413690874156146,19.83366662753367
14.252921989424028,18.13371612526214
33.23414178715025,28.525433589912012
11.489708622277169,14.07122733567725
35.438208412551745,27.81560824353035
20.352806344644268,22.77820984895991
16.114162871713248,20.51342470384587
12.657326492523977,21.334167429068632
26.179948702522825,11.649271248733694
27.240875692947775,20.029605015256536
38.9102846578331,18.190640768617627
11.213654177628458,23.198049340747307
11.771657629662071,23.05380933212591
12.953526538951001,12.124420372005114
19.470330606301047,16.48602542461819
31.102068377300967,27.835347303153732
37.84194350441675,20.566016165873744
33.52917388364898,16.415126780702412
39.57371765264645,24.03379122878264
14.240898269205838,22.332990277723777
25.280163430327875,15.860326545019591
16.273799733562484,23.00802114947714
18.63788819447778,8.793455313394542
12.829565339845814,18.40983183755197
11.081925474512802,27.136014327535918
33.89869084200791,25.62682910883396
33.60993194184326,18.997688411410206
27.321200873002375,21.608371467318733
15.016659538343474,14.953450470056378
33.63362631295726,20.125513031386088
18.18364158751142,24.448856574892922
20.067915770718535,25.11519539670337
26.746107731033195,16.964752480185957
17.37859252848841,19.51246637835847
15.247722322817808,20.32123320366494
13.68738225898953,21.734700705515063
15.879564435034027,19.706368084619232
36.74390947418248,13.545792781221307
36.54173934440136,21.7640597270621
10.009878446105269,27.542906519469412
18.483573574430885,16.77458866666433
16.512824453918256,14.356533638305088
14.818457350980871,22.130662790846973
36.38148809784039,18.437920416672597
14.312507612998992,24.133560975015563
23.954576127187543,23.42346013108122
26.408245489149024,30.552658622036144
15.550617448066333,22.361232969209244
27.874351286679097,17.916550317464367
27.631362446033595,24.065196600242764
20.59501774311181,28.070116055344172
37.207945440245666,23.62893322072392
10.237453105208518,17.938642211461357
32.303157498345016,17.40912011598299
28.387394657851555,20.313862228329974
36.654158282909734,26.829001138714265
25.179743938372003,18.692417579471496
21.689481688400626,26.370971781305784
36.951303485984525,22.366199733908086
11.653592474054099,21.154646396492243
25.304164237262142,27.911510185351194
30.805667638254057,16.825572977024184
33.19998564441579,20.37306815800004
35.38457364820661,14.371678368732336
37.01441351502962,24.968417086543347
22.37862438041688,30.341218490435224
11.218731369428648,20.182566530511338
18.815258665651054,15.572907495499416
37.95072256642163,27.40445380622691
36.248667057723,18.908887870837727
33.65368259557791,13.254721813681869
12.628167571098349,13.24657215371067
13.940604493371207,19.908091713208158
30.364519727931075,20.670404528341127
37.68231515626884,13.339480301663151
39.48726459044272,14.95471725588849
36.99407170541323,23.336765804832023
18.433089279897544,26.714550946207247
25.799153358505194,20.255558468278995
23.006156074336797,14.217569902590435
19.991597566107437,23.386074185885942
21.247250313274648,21.18424314169771
35.98470193579976,17.33833555145277
24.51423512905786,15.100972084652783
31.341080679542703,15.611305101956575
16.4112609509182,22.44208365064386
13.327406722619104,11.713578164696452
26.953324273846867,19.29627849818282
36.50837939155699,22.522782015909126
37.12518305000067,3.6922176949145573
23.019441821310618,23.40553122506901
36.820467518048375,18.211634066180945
20.0070827673351,16.08172085173509
10.718875307605748,11.949365443466025
34.88633878189044,23.644516331658266
37.90713792703002,9.364783271504715
33.17856901827431,18.652094553934862
15.04173593202745,18.45475556762736
38.33565199974696,23.404196146211675
29.60856094545458,25.023700255620792
32.68464569018376,24.957457729914577
12.660207968753063,23.9043907955314
11.000127652796897,24.39326485377173
16.37264408138032,31.516015029835692
20.04148546417003,19.745897668720986
18.58063195361429,24.263759183301648
15.08921372950731,35.1351793007006
38.00132181814328,20.434738524698915
23.638319544408496,18.776394072336146
10.48166078739659,24.32230455443478
15.628569082806022,13.97364549143136
32.08996968104897,25.895765977272436
32.00815228286322,25.564536926694373
36.15822489655575,18.12809629458722
22.22750646891651,26.190304809845223
17.59332862725642,17.859344316355283
12.069833909911289,26.326581722294147
10.61503538985075,22.480710929966794
19.771388406235623,26.298071360683558
34.41994428277602,12.714167603808319
10.995520928148718,18.950412616346426
25.50133754191233,16.31415699403896
30.494051479341493,23.561755599381332
27.490243439189406,5.4584630349506185
28.88187641762475,19.348691729831017
33.28807856014831,19.60906031473393
19.83002573315527,22.361625950890218
14.079952462424334,23.159898303559643
20.79089416402271,13.174571337095974
31.13018199003885,16.202260272874927
14.104649518595085,17.525269278475314
32.70639916612468,10.714263210173984
25.454313149843053,15.996914128750255
11.544916414708295,20.147601775468804
39.0239074954187,21.54598420600806
10.324563301482426,23.45179146685681
35.618714910620824,24.18296783700116
14.88497532432456,21.981946168215593
25.373766658497928,17.14626295740501
13.158917561887993,18.5396237756687
35.66994660816598,14.76138132971249
33.62089791842123,20.017608970873574
33.117966316656876,20.142358077639425
15.027661183408462,18.337106997726636
26.86749854565152,16.931882393298654
20.368351149292508,21.41484354775698
11.166659863216768,20.225709921735728
34.689318493282634,23.131372493512107
11.707642505225667,16.837904644657627
23.129283724783637,18.035533954423016
18.909022942438938,14.501806190861704
20.23362466672956,20.751433056557296
33.44390537294788,22.140626338849046
39.151556598670176,19.556346447512038
36.51758273352635,15.866338801370933
36.3135930631841,22.200195270288997
25.605496937622966,23.43662328373367
29.474996196228968,22.74178360834439
31.412405485447465,17.65473025099149
23.486364042917643,24.17959251189845
33.348736027732805,26.24912472066239
27.96435380231808,21.59602249029205
10.617046942878034,23.167524841206763
26.439912506463838,18.657881851552975
30.192738056297767,23.576501109795046
12.062144467442923,15.025582074574652
32.08402932050626,16.513265221716615
13.625205479161083,17.866761207386084
17.22694793088082,18.889163433203734
25.022879145509847,11.919096156874383
32.86954061299408,28.112926051265703
26.06381099509151,24.19381791608279
33.99639227597828,17.96340769637583
33.383073198940394,17.941737561409845
33.556932570031634,24.216157261647353
22.96387628392809,10.654993341340829
23.080606629155845,17.330634034334373
16.626827920484956,19.413436085375125
28.137978588149142,18.422123063019548
30.168344601324407,18.1056638176822
37.15119968544161,13.723656289801161
25.08857138682086,20.532712451282585
19.059848463538582,24.925557586952852
15.05740495379143,23.178006874285025
37.58446996330183,23.633585864933682
30.188215338745472,21.801795940505585
36.38929959798166,18.520877613011255
35.998488033847686,10.902004611016539
37.11009503522014,22.00607663571522
27.85390672397499,21.647556675680587
35.83206034792305,18.024209442654662
16.847854406576317,18.56049133736991
11.307574227125176,19.67513487493381
24.754518637728538,15.294505301979303
36.53777518138973,19.395185719495213
21.880222801722798,18.721725805500405
31.50472667862403,16.061004584871927
19.40264934952347,20.095555147252057
33.256751412632056,20.01286318157989
29.773734388716548,23.511563683782146
13.078285684453391,20.6978870465343
17.502492142871056,17.936899357230903
24.815676328326234,29.295894678371752
23.221403054770754,27.67836575602646
11.171572643574956,19.062241492707226
29.775613848437562,22.694667556701038
19.477269572162236,15.274739914842527
14.841380929382254,16.07342040906428
29.390120444062273,11.331658724390035
24.42202273153136,17.245960264514032
36.684443322939764,16.171155730286536
35.8612002570201,22.16232980366292
26.422950701025737,14.05348791800317
38.026884476484284,23.572823473055927
22.232951914056297,27.024827867673594
19.21728108189275,23.594326452729693
13.531316752261791,23.511906486599372
11.945955499661968,22.85720024840527
23.689158723355128,25.023637398244382
38.03245374814445,16.054766727979207
14.610104354001333,15.324091542032832
15.357433607321605,16.05556851379907
14.037832363927778,13.590315932933292
33.09857293602528,18.52977131424358
16.832513845385655,16.509155691899373
16.76349474325803,19.716867577601995
31.082185055147487,16.18513589302222
33.458711621603,19.808777735507416
27.508003306626108,19.57316825705027
35.580938469067746,21.294196620129853
35.771795248616,16.88747495685912
34.733718875043465,19.38556204260397
22.2909345999147,15.373921327394903
19.859999403793037,24.627787861771868
19.04501975537571,15.647419089134347
24.17449709365729,28.8160867489786
27.12453554533869,17.644485726005716
32.69107086902146,23.678119826065128
14.198893751618176,20.81559048540235
11.356871048540064,14.707791048187293
17.206783038952775,28.30178599039932
29.8449448666093,17.118779801720045
22.458394751744326,32.909141940236466
13.75784995374226,10.574283745361162
23.861199639946516,14.264196925472685
21.150278761946318,26.77921109731391
22.01259249773018,20.924736585851146
15.797295955360049,26.242542892720056
38.206944141364914,25.588592196340358
26.024271880474316,23.62612536845372
25.622878886326024,14.50130837793981
15.654111696065591,10.20692734237002
33.978589746292016,20.024494951068526
27.711345495536467,22.403172389653324
30.73250899468387,16.257301404743806
37.092506887647474,28.08666943268269
37.4584406584297,19.86231715901937
12.710396470328774,20.913562922055032
32.9409215585559,15.577194474745333
17.915546665538848,22.630204914528775
32.96882110463662,18.555367582021105
24.66396906291637,21.381002700718923
30.56400925696729,13.771004630335137
22.958092486990118,21.16830672987085
18.060686614850628,9.350207316382244
17.522215404832863,26.05734531493988
21.61117017495063,9.820993629253227
24.471312733733527,17.8965665653411
25.086877414348244,13.257601350555786
38.930203995157186,32.2583755505075
18.853256713657558,21.052006747080117
10.253602688628643,27.62765652955792
38.47381187446041,20.220565652557923
14.548693783109234,19.653178814349424
14.110612066107691,10.408440468057542
39.87811748938597,16.002444054461787
23.584917827437856,21.673217039440406
15.894671456800424,22.586120253876057
37.740382938637026,21.019220840744367
24.24821119829189,25.684017117328104
23.74708011880528,8.898701821513184
16.80172906618728,16.835660593589886
25.637552684318322,33.59429808555894
36.245483591354585,9.370950147594124
19.1312858602996,28.802979610630498
13.747570542821158,26.52431096601241
22.483670930258086,7.5255117254018735
12.924082048880603,14.641281943800815
35.87048126400923,15.870901355791617
32.608061046440746,18.005986850123946
28.249653510440016,21.884217073863738
24.465787423122798,4.068249572740845
30.966383888930316,16.40522634479066
20.10009453349439,16.753950266524825
24.968187686377128,26.040465983455526
12.634779525413702,20.664164152841117
31.26752091301754,17.281061335901935
20.101490316647627,6.680686274023266
37.3736559646214,18.1350235810267
36.02641993756928,31.077488838287007
23.025888358470844,19.982178101565545
15.981948614928543,16.442307129328537
19.43126730109554,18.043231148433122
25.95362331384237,31.734609152136684
14.004194410782878,15.204080139316545
12.83236401703986,23.642842384619012
17.612458924830396,17.489982981851323
36.07179213776841,19.03776673467946
19.52550137945523,23.81956340866755
36.84507175834635,21.251599420494152
29.4057379855608,26.295430370593415
39.39475390170028,17.649409728679803
26.776324820203566,26.758916738174705
13.459570413159435,24.819603286594933
26.665519730264506,24.857056213502624
11.13533834769209,23.476836408985687
34.87109068906568,10.556099910797474
36.21836171935541,20.612648455446628
10.97580897864351,15.651286201420623
13.63338238873393,19.713924323923077
26.885484315676376,22.486093478990146
31.63713371863304,18.663253565885878
38.34242266061046,15.573283703348928
26.125208764288452,17.244898195004218
29.856042045228907,19.0249214808707
38.0570099791097,21.81184773864798
12.774089723559694,18.873358164466815
39.75834629200876,16.44776415698709
25.97629348741684,19.81484168213535
30.622342709132806,20.659107750512423
13.538239873760132,22.35749347007679
18.785074371038483,21.382928327523796
27.8591653902119,23.33970172649652
22.553880476742332,22.735285736834367
18.801083438358987,27.085573470626557
26.18642978428489,23.40358600907006
17.043244991929996,7.94028090339134
21.842294757289103,19.083208625677095
33.235818397440276,25.19354904143696
24.462826074833238,15.225841436403307
20.875032423918682,19.09917421378721
22.01790288131573,22.87133689467037
17.922561559353547,21.769861448424006
36.84910690388921,21.384543507927173
12.875186076487442,24.405189686319016
21.07885880349733,22.071289538649374
37.60980392683203,27.14407555558158
20.058543502937386,27.127823350681382
18.266949898206196,25.552925119175107
31.189371378871996,21.838639849149654
12.789727869331356,28.581208313003543
37.76743809502899,21.109454108534486
13.09894346362128,27.07710422908092
30.092531175296962,18.08950028269071
32.78067450277737,19.904303968319216
20.06430200736711,25.40667542851084
32.79836942899139,27.552475784545667
25.356926626564377,17.89756987476987
16.232400073590306,22.595758549731055
36.41878885810965,23.685938506202273
25.437902900384735,24.121959868647025
27.83411245345947,11.682135960147638
10.798484511143185,13.110881579072085
35.027920093597004,17.679958181113882
35.53401404852353,29.485802336223223
22.86704018927911,32.98096944713295
39.77130965446504,19.971098343242677
10.349027530562495,17.612297367809354
16.574651782447518,23.748917660369784
27.015877101124946,26.277801668100818
31.652394110255454,21.720544352181392
35.76577714107923,17.563368245483694
32.56207256899512,34.09483476186085
21.548977919675792,26.948485206034846
20.913134903811446,26.5182366013152
30.99209899422761,23.6490964412094
33.02160142194438,17.015444158593688
